  menu.c
  Génération de code en cours
  Previous IPDB not found, fall back to full compilation.
  All 7 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Fin de la génération du code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(allegro.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(png.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(png.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(jpg.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(jpg.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(webp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(webp.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(dialog.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(dialog.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(menu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(menu.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(win_dialog.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(win_dialog.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcapimin.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcapimin.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcapistd.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcapistd.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jccoefct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jccoefct.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jccolor.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jccolor.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcdctmgr.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcdctmgr.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jchuff.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jchuff.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcinit.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcinit.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcmainct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcmainct.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcmarker.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcmarker.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcmaster.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcmaster.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcomapi.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcomapi.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcparam.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcparam.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcphuff.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcphuff.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcprepct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcprepct.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcsample.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcsample.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdapimin.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdapimin.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdapistd.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdapistd.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdcoefct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdcoefct.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdcolor.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdcolor.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jddctmgr.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jddctmgr.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdhuff.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdhuff.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdinput.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdinput.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdmainct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdmainct.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdmarker.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdmarker.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdmaster.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdmaster.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdmerge.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdmerge.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdphuff.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdphuff.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdpostct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdpostct.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdsample.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdsample.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jerror.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jerror.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jfdctflt.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jfdctflt.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jfdctfst.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jfdctfst.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jfdctint.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jfdctint.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jidctflt.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jidctflt.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jidctfst.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jidctfst.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jidctint.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jidctint.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jidctred.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jidctred.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jquant1.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jquant1.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jquant2.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jquant2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jutils.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jutils.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jmemmgr.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jmemmgr.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jmemnobs.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jmemnobs.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jaricom.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jaricom.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jcarith.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jcarith.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jdarith.obj) : warning LNK4099: PDB 'jpeg-static.pdb' n'a pu être trouvé avec 'jpeg.lib(jdarith.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\jpeg-static.pdb' ; l'objet sera lié sans informations de débogage
jpeg.lib(jsimd.obj) : warning LNK4099: PDB 'simd.pdb' n'a pu être trouvé avec 'jpeg.lib(jsimd.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\simd.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(png.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(png.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngerror.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngerror.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngget.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngget.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngmem.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngmem.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngread.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngread.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngrio.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngrio.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngrtran.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngrtran.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngrutil.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngrutil.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngset.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngset.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngtrans.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngtrans.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngwio.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngwio.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngwrite.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngwrite.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngwtran.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngwtran.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
libpng16.lib(pngwutil.obj) : warning LNK4099: PDB 'png_static.pdb' n'a pu être trouvé avec 'libpng16.lib(pngwutil.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\png_static.pdb' ; l'objet sera lié sans informations de débogage
zlib.lib(adler32.obj) : warning LNK4099: PDB 'zlib.pdb' n'a pu être trouvé avec 'zlib.lib(adler32.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\zlib.pdb' ; l'objet sera lié sans informations de débogage
zlib.lib(crc32.obj) : warning LNK4099: PDB 'zlib.pdb' n'a pu être trouvé avec 'zlib.lib(crc32.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\zlib.pdb' ; l'objet sera lié sans informations de débogage
zlib.lib(deflate.obj) : warning LNK4099: PDB 'zlib.pdb' n'a pu être trouvé avec 'zlib.lib(deflate.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\zlib.pdb' ; l'objet sera lié sans informations de débogage
zlib.lib(inflate.obj) : warning LNK4099: PDB 'zlib.pdb' n'a pu être trouvé avec 'zlib.lib(inflate.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\zlib.pdb' ; l'objet sera lié sans informations de débogage
zlib.lib(inftrees.obj) : warning LNK4099: PDB 'zlib.pdb' n'a pu être trouvé avec 'zlib.lib(inftrees.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\zlib.pdb' ; l'objet sera lié sans informations de débogage
zlib.lib(inffast.obj) : warning LNK4099: PDB 'zlib.pdb' n'a pu être trouvé avec 'zlib.lib(inffast.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\zlib.pdb' ; l'objet sera lié sans informations de débogage
zlib.lib(trees.obj) : warning LNK4099: PDB 'zlib.pdb' n'a pu être trouvé avec 'zlib.lib(trees.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\zlib.pdb' ; l'objet sera lié sans informations de débogage
zlib.lib(zutil.obj) : warning LNK4099: PDB 'zlib.pdb' n'a pu être trouvé avec 'zlib.lib(zutil.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\zlib.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(alpha_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' n'a pu être trouvé avec 'webp.lib(alpha_dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdecode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(buffer_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' n'a pu être trouvé avec 'webp.lib(buffer_dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdecode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(frame_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' n'a pu être trouvé avec 'webp.lib(frame_dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdecode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(io_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' n'a pu être trouvé avec 'webp.lib(io_dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdecode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(quant_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' n'a pu être trouvé avec 'webp.lib(quant_dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdecode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(tree_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' n'a pu être trouvé avec 'webp.lib(tree_dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdecode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(vp8_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' n'a pu être trouvé avec 'webp.lib(vp8_dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdecode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(vp8l_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' n'a pu être trouvé avec 'webp.lib(vp8l_dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdecode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(webp_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' n'a pu être trouvé avec 'webp.lib(webp_dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdecode.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(alpha_processing.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(alpha_processing.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(cpu.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(cpu.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(dec.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(dec.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(dec_clip_tables.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(dec_clip_tables.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(filters.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(filters.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(lossless.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(lossless.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(rescaler.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(rescaler.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(upsampling.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(upsampling.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(yuv.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(yuv.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(alpha_processing_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(alpha_processing_sse41.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(dec_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(dec_sse41.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(upsampling_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(upsampling_sse41.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(yuv_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(yuv_sse41.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(alpha_processing_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(alpha_processing_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(dec_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(dec_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(filters_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(filters_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(lossless_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(lossless_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(rescaler_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(rescaler_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
webp.lib(upsampling_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' n'a pu être trouvé avec 'webp.lib(upsampling_sse2.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\webpdsp.pdb' ; l'objet sera lié sans informations de débogage
